-- Merging decision tree log ---
manifest
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ae4a1a13a04f02aba5a4b33775081795\jetified-flipper-0.75.1\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\47d373f2f58003aa7b35aab44d73dcb4\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5035559d17435115b15a71ef883312df\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:8:1-15:12
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-47:12
MERGED from [:react-native-community_async-storage] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_geolocation] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\geolocation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] C:\Users\shahb\Desktop\search\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] C:\Users\shahb\Desktop\search\node_modules\@react-native-picker\picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] C:\Users\shahb\Desktop\search\node_modules\@stripe\stripe-react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fs] C:\Users\shahb\Desktop\search\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] C:\Users\shahb\Desktop\search\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-i18n] C:\Users\shahb\Desktop\search\node_modules\react-native-i18n\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-image-to-pdf] C:\Users\shahb\Desktop\search\node_modules\react-native-image-to-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-localization] C:\Users\shahb\Desktop\search\node_modules\react-native-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-maps] C:\Users\shahb\Desktop\search\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-navigation-bar-color] C:\Users\shahb\Desktop\search\node_modules\react-native-navigation-bar-color\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-preference] C:\Users\shahb\Desktop\search\node_modules\react-native-preference\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] C:\Users\shahb\Desktop\search\node_modules\react-native-restart\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] C:\Users\shahb\Desktop\search\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\shahb\Desktop\search\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] C:\Users\shahb\Desktop\search\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-view-shot] C:\Users\shahb\Desktop\search\node_modules\react-native-view-shot\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3d0a4532353a4fd8a98fac63c6eaec32\jetified-react-native-0.64.2\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\02fc910b688e417c120ac8502bbbe7df\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5df0dacaa74ff2e9465a55ad1ff70297\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\64071376593c268b71ceff7e56b1035f\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\2bd29110ebf71ce1c90dc31633d9a957\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] C:\Users\shahb\Desktop\search\node_modules\react-native-reanimated\android\build\.transforms\0a23c8245bd5d305ba321413844e87c3\jetified-react-native-reanimated-64-jsc\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\4b0351b6b6bb2206d68f224e3944232d\jetified-flipper-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\f6c878a7432084ab0a054fbb21e6c849\jetified-stetho-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bbfb89ef9cd9c1ff6614e568b8ccaf2a\jetified-fresco-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5bbbec7970b31912b35bc0e02454bed7\jetified-drawee-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\411260e2a13fd9cf1f88f0d07fc19340\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e0c07686d9b8bdd50fd5d88f4abea2f2\jetified-memory-type-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\025c5056bfeb619f448c288549d658df\jetified-memory-type-java-2.2.0\AndroidManifest.xml:2:1-9:12
